Estacion	Fecha	Año	Mes	T Maxima	T Media	T Minima	Precipitacion	Latitud	Longitud
Las violetas	feb-15	2015	2	36,7	22,7	10,1	65,8	-32,812975	-68,60043056
Las violetas	mar-15	2015	3	36,2	21,7	7,9	79,2	-32,812975	-68,60043056
Las violetas	abr-15	2015	4	32,2	18,3	3,9	5,2	-32,812975	-68,60043056
Las violetas	may-15	2015	5	25,8	12,4	-2,6	0,2	-32,812975	-68,60043056
Las violetas	jun-15	2015	6	26,3	8	-4,6	0,4	-32,812975	-68,60043056
Las violetas	jul-15	2015	7	22,3	7,1	-5,2	0	-32,812975	-68,60043056
Las violetas	ago-15	2015	8	32,6	11,8	-2,7	16,4	-32,812975	-68,60043056
Las violetas	sep-15	2015	9	30,1	13,6	-1,1	0,8	-32,812975	-68,60043056
Las violetas	oct-15	2015	10	31,9	14,6	3,5	0,6	-32,812975	-68,60043056
Las violetas	nov-15	2015	11	33,2	19,3	5,3	12,4	-32,812975	-68,60043056
Las violetas	dic-15	2015	12	39,3	24,7	7,7	28,4	-32,812975	-68,60043056
Las violetas	ene-16	2016	1	39,2	24,9	15,4	29,4	-32,812975	-68,60043056
Las violetas	feb-16	2016	2	37,8	25,2	13,7	15	-32,812975	-68,60043056
Las violetas	mar-16	2016	3	34,8	20,7	8,5	38	-32,812975	-68,60043056
Las violetas	abr-16	2016	4	30,4	13,9	-0,4	104,8	-32,812975	-68,60043056
Las violetas	may-16	2016	5	20,2	11,3	0	29,8	-32,812975	-68,60043056
Las violetas	jun-16	2016	6	17,9	6,8	-3,9	7	-32,812975	-68,60043056
Las violetas	jul-16	2016	7	21,5	7,4	-3,4	0,2	-32,812975	-68,60043056
Las violetas	ago-16	2016	8	29,6	12,2	-1,4	0	-32,812975	-68,60043056
Las violetas	sep-16	2016	9	30,4	13,9	-3	0	-32,812975	-68,60043056
Las violetas	oct-16	2016	10	32,2	17,2	2,6	12,4	-32,812975	-68,60043056
Las violetas	nov-16	2016	11	38,6	21,1	3,3	23,2	-32,812975	-68,60043056
Las violetas	dic-16	2016	12	40,5	24	7,5	19,6	-32,812975	-68,60043056
Las violetas	ene-17	2017	1	41,9	27	13,1	7,2	-32,812975	-68,60043056
Las violetas	feb-17	2017	2	41,5	25,2	10,6	32,2	-32,812975	-68,60043056
Las violetas	mar-17	2017	3	33,1	20,8	8,3	11,6	-32,812975	-68,60043056
Las violetas	abr-17	2017	4	28,8	15,8	1,7	56,8	-32,812975	-68,60043056
Las violetas	may-17	2017	5	26	12,2	-1,6	0,6	-32,812975	-68,60043056
Las violetas	jun-17	2017	6	25,1	7,7	-7,1	0,6	-32,812975	-68,60043056
Las violetas	jul-17	2017	7	23,6	7,8	-7,6	7,4	-32,812975	-68,60043056
Las violetas	ago-17	2017	8	26,5	10,5	-4,2	3,2	-32,812975	-68,60043056
Las violetas	sep-17	2017	9	31,3	13,2	-1,6	0,2	-32,812975	-68,60043056
Las violetas	oct-17	2017	10	36	18,1	-0,5	7	-32,812975	-68,60043056
Las violetas	nov-17	2017	11	38,2	21,8	5,9	11,2	-32,812975	-68,60043056
Las violetas	dic-17	2017	12	40,7	24,4	8,2	39	-32,812975	-68,60043056
Las violetas	ene-18	2018	1	35,6	24,7	13,9	20,6	-32,812975	-68,60043056
Las violetas	feb-18	2018	2	41,1	24,1	6,1	34	-32,812975	-68,60043056
Las violetas	mar-18	2018	3	36,1	20,2	2	0	-32,812975	-68,60043056
Las violetas	abr-18	2018	4	33,7	18,1	4,1	1,6	-32,812975	-68,60043056
Las violetas	may-18	2018	5	24,1	12,4	-0,1	9	-32,812975	-68,60043056
Las violetas	jun-18	2018	6	20,6	6,5	-6,6	0	-32,812975	-68,60043056
Las violetas	jul-18	2018	7	21,4	5,7	-6,9	0,6	-32,812975	-68,60043056
Las violetas	ago-18	2018	8	27,7	8,5	-5,1	0	-32,812975	-68,60043056
Las violetas	sep-18	2018	9	36,5	15,7	-2,6	0	-32,812975	-68,60043056
Las violetas	oct-18	2018	10	33,2	17	-0,7	0,4	-32,812975	-68,60043056
Las violetas	nov-18	2018	11	40,5	22,1	6,9	15,8	-32,812975	-68,60043056
Las violetas	dic-18	2018	12	38,5	21,7	7	18,4	-32,812975	-68,60043056
Montecaseros	feb-07	2007	2	38,6	22,6	4,6	28,2	-33,03906006	-68,45556589
Montecaseros	mar-07	2007	3	34,1	18,9	7,6	68,6	-33,03906006	-68,45556589
Montecaseros	abr-07	2007	4	30,4	14,8	2,6	6,2	-33,03906006	-68,45556589
Montecaseros	may-07	2007	5	21,1	8,8	-6,5	1,2	-33,03906006	-68,45556589
Montecaseros	jun-07	2007	6	22,8	6,4	-4,9	8,6	-33,03906006	-68,45556589
Montecaseros	jul-07	2007	7	24,7	5,5	-9,6	12,2	-33,03906006	-68,45556589
Montecaseros	ago-07	2007	8	23,3	5,5	-8,3	45	-33,03906006	-68,45556589
Montecaseros	sep-07	2007	9	34,1	13,8	-2,8	2,6	-33,03906006	-68,45556589
Montecaseros	oct-07	2007	10	36,1	18,6	4,6	23,8	-33,03906006	-68,45556589
Montecaseros	nov-07	2007	11	35,7	20,2	3,2	15,4	-33,03906006	-68,45556589
Montecaseros	dic-07	2007	12	39	22,9	7	13,4	-33,03906006	-68,45556589
Montecaseros	ene-08	2008	1	39,1	24	10,5	44,4	-33,03906006	-68,45556589
Montecaseros	feb-08	2008	2	35,9	22,4	9,9	49	-33,03906006	-68,45556589
Montecaseros	mar-08	2008	3	32,9	20,2	9,4	57	-33,03906006	-68,45556589
Montecaseros	abr-08	2008	4	31,1	15,3	-1	23,2	-33,03906006	-68,45556589
Montecaseros	may-08	2008	5	27,1	10,9	-4,1	23,8	-33,03906006	-68,45556589
Montecaseros	jun-08	2008	6	22,7	6,4	-5,4	8	-33,03906006	-68,45556589
Montecaseros	jul-08	2008	7	24,4	8,6	-3	4,4	-33,03906006	-68,45556589
Montecaseros	ago-08	2008	8	32,8	9,9	-3,6	15	-33,03906006	-68,45556589
Montecaseros	sep-08	2008	9	32,5	13,4	-3,1	40,6	-33,03906006	-68,45556589
Montecaseros	oct-08	2008	10	32,3	17,8	3,5	20,2	-33,03906006	-68,45556589
Montecaseros	nov-08	2008	11	39,6	23,1	4,8	9,8	-33,03906006	-68,45556589
Montecaseros	dic-08	2008	12	36,8	24	13,4	24,4	-33,03906006	-68,45556589
Montecaseros	ene-09	2009	1	39,6	23,3	11	32,2	-33,03906006	-68,45556589
Montecaseros	feb-09	2009	2	38	23,1	6,7	24,8	-33,03906006	-68,45556589
Montecaseros	mar-09	2009	3	34,3	21,7	8,3	13,6	-33,03906006	-68,45556589
Montecaseros	abr-09	2009	4	32,4	17,7	4,5	1	-33,03906006	-68,45556589
Montecaseros	may-09	2009	5	28,4	11,4	-0,6	7	-33,03906006	-68,45556589
Montecaseros	jun-09	2009	6	26	7,5	-5,4	7,6	-33,03906006	-68,45556589
Montecaseros	jul-09	2009	7	22,6	6,2	-6,7	15,4	-33,03906006	-68,45556589
Montecaseros	ago-09	2009	8	31,2	11,7	-3,8	12,4	-33,03906006	-68,45556589
Montecaseros	sep-09	2009	9	26,9	11,4	-3,6	57,8	-33,03906006	-68,45556589
Montecaseros	oct-09	2009	10	38,9	18,1	1,1	42,8	-33,03906006	-68,45556589
Montecaseros	nov-09	2009	11	36,1	21,2	4,5	22,8	-33,03906006	-68,45556589
Montecaseros	dic-09	2009	12	35,5	22,6	9,9	58,6	-33,03906006	-68,45556589
Montecaseros	ene-10	2010	1	39,1	25,8	11	40,6	-33,03906006	-68,45556589
Montecaseros	feb-10	2010	2	36,7	23,3	12	14,2	-33,03906006	-68,45556589
Montecaseros	mar-10	2010	3	34,8	22,3	8,8	33,6	-33,03906006	-68,45556589
Montecaseros	abr-10	2010	4	27,8	14,2	0,5	4,8	-33,03906006	-68,45556589
Montecaseros	may-10	2010	5	27	10,1	-1,5	24,6	-33,03906006	-68,45556589
Montecaseros	jun-10	2010	6	26,2	7,9	-5,2	1,4	-33,03906006	-68,45556589
Montecaseros	jul-10	2010	7	23,1	5,1	-8,7	1	-33,03906006	-68,45556589
Montecaseros	ago-10	2010	8	32,1	8,5	-5,7	36,2	-33,03906006	-68,45556589
Montecaseros	sep-10	2010	9	27,8	13,4	0,5	6,8	-33,03906006	-68,45556589
Montecaseros	oct-10	2010	10	31,8	17,5	0,4	57,6	-33,03906006	-68,45556589
Montecaseros	nov-10	2010	11	37,5	20,4	0,5	30,8	-33,03906006	-68,45556589
Montecaseros	dic-10	2010	12	37,7	23	3,6	61,8	-33,03906006	-68,45556589
Montecaseros	ene-11	2011	1	37,2	23,6	9,7	40,6	-33,03906006	-68,45556589
Montecaseros	feb-11	2011	2	35,2	21,9	11,3	56,4	-33,03906006	-68,45556589
Montecaseros	mar-11	2011	3	33,4	19,7	4,3	35,2	-33,03906006	-68,45556589
Montecaseros	abr-11	2011	4	32,4	15,8	2,5	5,4	-33,03906006	-68,45556589
Montecaseros	may-11	2011	5	25,2	10,6	-3,1	1	-33,03906006	-68,45556589
Montecaseros	jun-11	2011	6	21,2	6,9	-8,9	3,2	-33,03906006	-68,45556589
Montecaseros	jul-11	2011	7	27,4	5,9	-8,2	5,4	-33,03906006	-68,45556589
Montecaseros	ago-11	2011	8	25,4	9	-6,5	3,8	-33,03906006	-68,45556589
Montecaseros	sep-11	2011	9	33,2	14,6	-2,6	1,8	-33,03906006	-68,45556589
Montecaseros	oct-11	2011	10	33,5	17,3	1	11,6	-33,03906006	-68,45556589
Montecaseros	nov-11	2011	11	36,1	21,4	4,8	49,2	-33,03906006	-68,45556589
Montecaseros	dic-11	2011	12	36,7	23,8	8,8	9,2	-33,03906006	-68,45556589
Montecaseros	ene-12	2012	1	39,4	25,5	13,3	45	-33,03906006	-68,45556589
Montecaseros	feb-12	2012	2	35,4	23,2	10	20,8	-33,03906006	-68,45556589
Montecaseros	mar-12	2012	3	35,4	21,2	2,6	0	-33,03906006	-68,45556589
Montecaseros	abr-12	2012	4	31,7	16,4	3,7	20	-33,03906006	-68,45556589
Montecaseros	may-12	2012	5	26,5	11,6	0,4	0,2	-33,03906006	-68,45556589
Montecaseros	jun-12	2012	6	25,2	7,2	-8,3	0,6	-33,03906006	-68,45556589
Montecaseros	jul-12	2012	7	21,9	5,9	-7,6	0,4	-33,03906006	-68,45556589
Montecaseros	ago-12	2012	8	24,9	9,5	-5,1	0,8	-33,03906006	-68,45556589
Montecaseros	sep-12	2012	9	29,5	14,5	-0,9	16,4	-33,03906006	-68,45556589
Montecaseros	oct-12	2012	10	31,1	17,4	4,2	11,6	-33,03906006	-68,45556589
Montecaseros	nov-12	2012	11	40	21,9	9,6	12,8	-33,03906006	-68,45556589
Montecaseros	dic-12	2012	12	41,3	23,9	8,5	3,4	-33,03906006	-68,45556589
Montecaseros	ene-13	2013	1	37,5	24,8	11	44	-33,03906006	-68,45556589
Montecaseros	feb-13	2013	2	37,3	23,7	9,3	7,4	-33,03906006	-68,45556589
Montecaseros	mar-13	2013	3	33,4	18,7	7,8	18,8	-33,03906006	-68,45556589
Montecaseros	abr-13	2013	4	30,4	16,1	2	6,8	-33,03906006	-68,45556589
Montecaseros	may-13	2013	5	26,3	11,5	-4,5	0,2	-33,03906006	-68,45556589
Montecaseros	jun-13	2013	6	24,9	8,8	-6,6	0	-33,03906006	-68,45556589
Montecaseros	jul-13	2013	7	25,1	6,8	-7,8	0	-33,03906006	-68,45556589
Montecaseros	ago-13	2013	8	28,3	9	-6,5	1,2	-33,03906006	-68,45556589
Montecaseros	sep-13	2013	9	35,4	11,1	-4,3	2,2	-33,03906006	-68,45556589
Montecaseros	oct-13	2013	10	35	18,8	1,4	2,4	-33,03906006	-68,45556589
Montecaseros	nov-13	2013	11	36,5	20,9	7	40,4	-33,03906006	-68,45556589
Montecaseros	dic-13	2013	12	36,7	25,6	11,7	37,8	-33,03906006	-68,45556589
Montecaseros	ene-14	2014	1	40,2	25,4	7,7	12	-33,03906006	-68,45556589
Montecaseros	feb-14	2014	2	34,2	20,8	6,8	111	-33,03906006	-68,45556589
Montecaseros	mar-14	2014	3	29,8	18,2	-2	2,4	-33,03906006	-68,45556589
Montecaseros	abr-14	2014	4	26,5	14,9	-6,8	1,4	-33,03906006	-68,45556589
Montecaseros	may-14	2014	5	24,8	11	-10	1	-33,03906006	-68,45556589
Montecaseros	jun-14	2014	6	21,6	7,6	-13,5	1,2	-33,03906006	-68,45556589
Montecaseros	jul-14	2014	7	21,5	7,8	-7,9	1,4	-33,03906006	-68,45556589
Montecaseros	ago-14	2014	8	29,6	10,9	-4,8	11,8	-33,03906006	-68,45556589
Montecaseros	sep-14	2014	9	28,7	14,8	-0,1	4,2	-33,03906006	-68,45556589
Montecaseros	oct-14	2014	10	33,4	19,7	2,3	25,4	-33,03906006	-68,45556589
Montecaseros	nov-14	2014	11	35,9	20,3	0,4	2,6	-33,03906006	-68,45556589
Montecaseros	dic-14	2014	12	36,7	22,5	4,6	27,2	-33,03906006	-68,45556589
Montecaseros	ene-15	2015	1	37,7	25,1	2,2	25,4	-33,03906006	-68,45556589
Montecaseros	feb-15	2015	2	35	21,9	0,9	55,6	-33,03906006	-68,45556589
Montecaseros	mar-15	2015	3	34,9	21,3	0,4	76,4	-33,03906006	-68,45556589
Montecaseros	abr-15	2015	4	32,3	17,7	-1,7	1,6	-33,03906006	-68,45556589
Montecaseros	may-15	2015	5	25,6	12,1	-9,6	0	-33,03906006	-68,45556589
Montecaseros	jun-15	2015	6	25,9	8	-11,4	0	-33,03906006	-68,45556589
Montecaseros	jul-15	2015	7	21,1	6,5	-6,5	2,2	-33,03906006	-68,45556589
Montecaseros	ago-15	2015	8	32,4	11,1	-2,9	19,6	-33,03906006	-68,45556589
Montecaseros	sep-15	2015	9	27,8	13,2	-0,1	23	-33,03906006	-68,45556589
Montecaseros	oct-15	2015	10	31,6	13,3	0,7	22,6	-33,03906006	-68,45556589
Montecaseros	nov-15	2015	11	32,3	18,4	3,6	54	-33,03906006	-68,45556589
Montecaseros	dic-15	2015	12	38,3	23,4	4,4	52	-33,03906006	-68,45556589
Montecaseros	ene-16	2016	1	37,5	23,9	4,4	37	-33,03906006	-68,45556589
Montecaseros	feb-16	2016	2	36,4	24,3	3,3	15,8	-33,03906006	-68,45556589
Montecaseros	mar-16	2016	3	34,5	19,8	7,2	5	-33,03906006	-68,45556589
Montecaseros	abr-16	2016	4	26,3	13,1	-1,1	7,6	-33,03906006	-68,45556589
Montecaseros	may-16	2016	5	54	10,2	1,2	13,2	-33,03906006	-68,45556589
Montecaseros	jun-16	2016	6	18,5	6	-4,6	23	-33,03906006	-68,45556589
Montecaseros	jul-16	2016	7	20,6	7,2	-10,3	0,2	-33,03906006	-68,45556589
Montecaseros	ago-16	2016	8	29,3	11,9	-2,2	0	-33,03906006	-68,45556589
Montecaseros	sep-16	2016	9	29,8	13,7	-3,9	0	-33,03906006	-68,45556589
Montecaseros	oct-16	2016	10	30,9	17,1	2,8	7,8	-33,03906006	-68,45556589
Montecaseros	nov-16	2016	11	21,3	18,5	15,2	0	-33,03906006	-68,45556589
Montecaseros	ene-17	2017	1	40,2	27,1	12,3	12,4	-33,03906006	-68,45556589
Montecaseros	feb-17	2017	2	38,4	23,9	10	50	-33,03906006	-68,45556589
Montecaseros	mar-17	2017	3	33,4	19,9	6,7	28,2	-33,03906006	-68,45556589
Montecaseros	abr-17	2017	4	27,1	15,2	2,2	74,8	-33,03906006	-68,45556589
Montecaseros	may-17	2017	5	25,1	14,6	4,2	1	-33,03906006	-68,45556589
Montecaseros	jun-17	2017	6	23,1	7,2	-7,5	0,4	-33,03906006	-68,45556589
Montecaseros	jul-17	2017	7	23,3	7,9	-11,5	8,6	-33,03906006	-68,45556589
Montecaseros	ago-17	2017	8	24,9	10,6	-2,8	0	-33,03906006	-68,45556589
Montecaseros	sep-17	2017	9	30,7	13,8	-1,8	0	-33,03906006	-68,45556589
Montecaseros	oct-17	2017	10	32,2	17	-0,8	3	-33,03906006	-68,45556589
Montecaseros	nov-17	2017	11	36,6	20,9	3,7	7	-33,03906006	-68,45556589
Montecaseros	dic-17	2017	12	38,5	23,8	5,2	54,8	-33,03906006	-68,45556589
Montecaseros	ene-18	2018	1	69,7	24,3	9,8	51	-33,03906006	-68,45556589
Montecaseros	feb-18	2018	2	38,4	23,8	5,8	9	-33,03906006	-68,45556589
Montecaseros	mar-18	2018	3	34,4	19,4	0,7	0,8	-33,03906006	-68,45556589
Montecaseros	abr-18	2018	4	31,5	17,1	2,9	0,4	-33,03906006	-68,45556589
Montecaseros	may-18	2018	5	23,4	11,6	-0,2	3,6	-33,03906006	-68,45556589
Montecaseros	jun-18	2018	6	18,1	4,8	-4,6	0,2	-33,03906006	-68,45556589
Montecaseros	nov-18	2018	11	38,3	21,5	6,7	4,6	-33,03906006	-68,45556589
Montecaseros	dic-18	2018	12	38,4	22,8	7,4	7,8	-33,03906006	-68,45556589
Perdriel	ene-17	2017	1	35,6	23,9	10,6	6,6	-33,11872	-68,90911
Perdriel	feb-17	2017	2	34,8	21,3	9,3	38,4	-33,11872	-68,90911
Perdriel	mar-17	2017	3	29,6	17,4	4,6	21,2	-33,11872	-68,90911
Perdriel	abr-17	2017	4	25,7	12,9	0,1	0	-33,11872	-68,90911
Perdriel	may-17	2017	5	24,2	9,3	-2,8	0	-33,11872	-68,90911
Perdriel	jun-17	2017	6	22,8	3,7	-9,3	0	-33,11872	-68,90911
Perdriel	jul-17	2017	7	23,9	2,5	-8,3	0	-33,11872	-68,90911
Perdriel	ago-17	2017	8	24,3	7,6	-5	15,2	-33,11872	-68,90911
Perdriel	sep-17	2017	9	26,7	10,2	-2,8	7,4	-33,11872	-68,90911
Perdriel	oct-17	2017	10	30,3	14,4	-1,5	20,6	-33,11872	-68,90911
Perdriel	nov-17	2017	11	32,3	17,8	1,7	34	-33,11872	-68,90911
Perdriel	dic-17	2017	12	35,4	20	5	66,6	-33,11872	-68,90911
Perdriel	ene-16	2016	1	34,6	22	11	59,6	-33,11872	-68,90911
Perdriel	feb-16	2016	2	34,3	22,3	8	84,4	-33,11872	-68,90911
Perdriel	mar-16	2016	3	31,3	17,7	3,6	68,6	-33,11872	-68,90911
Perdriel	abr-16	2016	4	27,9	11,4	-2,8	72,4	-33,11872	-68,90911
Perdriel	may-16	2016	5	19,3	10,3	0,2	6,2	-33,11872	-68,90911
Perdriel	jun-16	2016	6	16,3	5,4	-4	9,2	-33,11872	-68,90911
Perdriel	jul-16	2016	7	19,3	7,3	-3,6	4,8	-33,11872	-68,90911
Perdriel	ago-16	2016	8	27,4	9,8	-3,5	8	-33,11872	-68,90911
Perdriel	sep-16	2016	9	27,8	11,2	-5	1,2	-33,11872	-68,90911
Perdriel	oct-16	2016	10	28,4	13,8	-0,9	16	-33,11872	-68,90911
Perdriel	nov-16	2016	11	33,7	17,7	0	74	-33,11872	-68,90911
Perdriel	dic-16	2016	12	36,3	21,2	5,2	48,6	-33,11872	-68,90911
Perdriel	ene-15	2015	1	33,8	23	7,8	3,4	-33,11872	-68,90911
Perdriel	feb-15	2015	2	31,7	19,9	7	63,6	-33,11872	-68,90911
Perdriel	mar-15	2015	3	32,9	19	4,8	26	-33,11872	-68,90911
Perdriel	abr-15	2015	4	30	16,1	2,4	7	-33,11872	-68,90911
Perdriel	may-15	2015	5	23,7	9,8	-3	0	-33,11872	-68,90911
Perdriel	jun-15	2015	6	72	6,8	-6,4	0,6	-33,11872	-68,90911
Perdriel	jul-15	2015	7	21,5	5,3	-6,5	1,2	-33,11872	-68,90911
Perdriel	ago-15	2015	8	30,7	8,2	-3,5	11,2	-33,11872	-68,90911
Perdriel	sep-15	2015	9	26,8	10,8	-4,6	7,8	-33,11872	-68,90911
Perdriel	oct-15	2015	10	28,8	10,9	0,9	42,6	-33,11872	-68,90911
Perdriel	nov-15	2015	11	29,6	16,5	3,1	52	-33,11872	-68,90911
Perdriel	dic-15	2015	12	33,7	20,8	6,8	15,4	-33,11872	-68,90911
Perdriel	ene-14	2014	1	36,5	22,8	5,1	26,5	-33,11872	-68,90911
Perdriel	feb-14	2014	2	32,1	18,8	6,9	96,8	-33,11872	-68,90911
Perdriel	mar-14	2014	3	27,3	15,9	1,1	21,6	-33,11872	-68,90911
Perdriel	abr-14	2014	4	23,5	12,6	-2	7,6	-33,11872	-68,90911
Perdriel	may-14	2014	5	25,7	9,6	-3,3	0	-33,11872	-68,90911
Perdriel	jun-14	2014	6	18,9	5,5	-5,5	0	-33,11872	-68,90911
Perdriel	jul-14	2014	7	20,7	5,3	-7,8	0,8	-33,11872	-68,90911
Perdriel	ago-14	2014	8	27,5	9,5	-7,2	8,8	-33,11872	-68,90911
Perdriel	sep-14	2014	9	26,7	12,6	-2,6	12,2	-33,11872	-68,90911
Perdriel	oct-14	2014	10	32,6	17,6	-0,2	7	-33,11872	-68,90911
Perdriel	nov-14	2014	11	33,8	18,2	-0,6	10,4	-33,11872	-68,90911
Perdriel	dic-14	2014	12	34,5	20,2	2,2	55,8	-33,11872	-68,90911
Perdriel	ene-13	2013	1	34,6	22,6	6,9	109,8	-33,11872	-68,90911
Perdriel	feb-13	2013	2	33,1	21,2	5,1	10,6	-33,11872	-68,90911
